"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-19"
"config.yaml" "4887baa9372f0758d60e7d64e36c6403" "site/built/config.yaml" "2026-02-19"
"index.md" "84933bdce7db7941d232c389ae9df0f5" "site/built/index.md" "2026-02-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-19"
"episodes/introduction.Rmd" "3754cb8de2dca2e5377949a2468a2ddd" "site/built/introduction.md" "2026-02-19"
"episodes/assembly-strategies.Rmd" "70d7ee937773aa71ba2dbda10ed90135" "site/built/assembly-strategies.md" "2026-02-19"
"episodes/data-quality-control.Rmd" "f3d0e7e7d5b8611243f78df9edf0870b" "site/built/data-quality-control.md" "2026-02-19"
"episodes/pacbio-hifi-assembly.Rmd" "6ede4a7d5908f0dd9dc52e92ea9e2d3b" "site/built/pacbio-hifi-assembly.md" "2026-02-19"
"episodes/oxford-nanopore-assembly.Rmd" "895d77a24d53d6737ef3d25e1e86ef95" "site/built/oxford-nanopore-assembly.md" "2026-02-19"
"episodes/hybrid-assembly.Rmd" "bd04d1e4072880b302f3cbdad94c709b" "site/built/hybrid-assembly.md" "2026-02-19"
"episodes/scaffolding-using-ogm.Rmd" "62fc31d303809ea4de064a495b15c94a" "site/built/scaffolding-using-ogm.md" "2026-02-19"
"episodes/assembly-evaluation.Rmd" "877e9b8c8ce204b47345001a033b37c9" "site/built/assembly-evaluation.md" "2026-02-19"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-02-19"
"learners/reference.md" "946d57ce700fe56a4b78d666ba7d2c82" "site/built/reference.md" "2026-02-19"
"learners/setup.md" "c2508accf3ac66dee33a59d13f83fc1f" "site/built/setup.md" "2026-02-19"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2026-02-19"
